0;23.640655190097988;-88.98550296098855
1;-22.908232723359845;45.9919359117369
2;37.025059032512246;83.18554037648985
3;-86.14735754926248;-13.45600739412103
4;-44.73801530858743;48.44862560103016
5;40.32593843825521;75.06496146947444
6;13.165606328958006;-77.34940558541557
7;-96.58905517243319;-23.438249237346966
8;13.226546058801219;-64.9315535338197
9;57.874889121041406;-64.92604039899376
10;-2.545532457513815;34.754582815275796
11;-98.85719256109888;67.29008902439583
12;-27.368576288472795;26.897229584731434
13;-31.169698988968747;42.72320440444739
14;73.90785584995291;-25.312885483152428
15;-13.95556586058764;20.955501649100512
16;11.817249386130285;-85.2126202811175
17;70.45556490558278;-14.015892899346795
18;-21.33911829794124;42.834568624294974
19;-48.598758698719834;-59.239881970816135
20;26.171016043524205;24.414960135714338
21;-30.0119186028938;-49.47386053215146
22;-46.05821721008112;-65.67360264774575
23;91.47187636333874;9.616468944329057
24;-26.27540615814199;43.186334130704466
25;-11.155955588582643;85.90428609059336
26;-23.407019360767805;70.10339068227745
27;68.50098258812702;-97.63086007590134
28;-47.65437604430127;-93.89827424345896
29;-80.35196377350681;85.24216483791889
30;49.72686389950559;83.19123958177389
31;-32.81086136371236;-3.127565829289054
32;-76.4119584027487;-10.966732520106802
33;24.194949924257457;-99.19815063953277
34;-30.155612590516597;57.55300511043086
35;67.09345843152678;-81.22498525833271
36;-66.96844018829825;34.93080065208852
37;41.60767344663131;88.09316368721693
38;-61.46297068886128;96.04808570286104
39;24.515393068446656;74.8844799452045
40;-33.67835818804656;89.33231989726517
41;53.51104964998626;73.42189831063658
42;-5.618999680850251;31.66441394257521
43;7.779209034956509;-60.86298170553468
44;60.365078707553636;1.8746356460655988
45;-11.636401793087174;72.63801241852684
46;72.81698673533754;2.6529038658109414
47;-37.29446650912263;-38.13680667703287
48;85.60389946814212;49.674384148798964
49;-21.39939617109181;-50.297297940263206
50;-20.24013811946746;20.28296983958262
51;-85.9449904919823;2.953755075481851
52;43.766188492735495;8.834808052366895
53;-71.56429469306116;17.777587393069467
54;93.12422301499566;-98.2892803926911
55;13.060543592499755;-15.783200925891876
56;-71.75766639714287;67.3099213847214
57;-70.5089293073729;24.766129699613003
58;-35.861485527384545;-17.576941149182872
59;42.921785767141046;-56.748121188789845
60;50.034024630889576;-86.25374885047093
61;-95.41089769257147;-99.79834802101041
62;19.14484235550391;-88.7345340337758
63;-67.77228563143962;-33.87332610815676
64;-6.189826138066664;1.5183962017515
65;58.8687818640405;10.365564359952174
66;97.61217328911619;-32.66232232378863
67;84.49502735927211;-86.25186039447979
68;91.5725069169668;-66.65649897287682
69;72.3790696882383;88.268576145748
70;-60.60897758886803;29.39602391493088
71;9.02819443387304;-78.95596929802136
72;-1.2168631960718557;-23.012078690979195
73;-70.49147876939428;-77.96417277498864
74;15.848486733993397;-95.81765677661171
75;42.52354034128595;-2.843690368569824
76;-63.85487719661813;-40.17433296915176
77;19.16035405860714;-69.59074484951353
78;36.96166057337595;52.494758727342344
79;77.90550084441162;9.890910902400492
80;27.399189895509807;-10.01757700264065
81;-72.13191120895613;60.38171123809201
82;-76.12390416552093;-59.95272637478595
83;-20.802036280178044;96.48003834604967
84;-47.462073887221656;16.87406659302964
85;-2.6681136580196494;-31.179239859544026
86;32.88990677281481;51.72006078649002
87;-19.56289858198039;-0.7514255371935405
88;70.95499227548484;-26.511072621917123
89;33.89104517373465;54.58209950811033
90;95.35868369207898;74.35744599017698
91;48.840811243026195;-65.32173681897424
92;69.86657383473192;65.82138284576078
93;96.79185061832797;24.863670535843397
94;17.71515235492447;34.22883862934799
95;-3.041938493201002;-42.10974150116922
96;-60.98644805705218;-86.91660209286127
97;0.029400685821983075;96.13958757880266
98;34.66476373910248;9.447446402524548
99;-62.49458905252807;-89.71623688907336
100;67.8172026168046;-89.01068822565843
101;-97.05696937623438;57.36910106800198
102;-25.946818680528764;19.195067463855708
103;15.251472618266277;-16.264794421975438
104;-12.93073550998966;53.73687708871827
105;-16.340751968464517;-75.80635335401564
106;-29.735199857728986;-77.19584064959884
107;16.140883566119626;67.71922645382367
108;98.83343572997839;14.471358499127305
109;-24.938763017603264;-48.80292749834319
110;8.991474935151203;18.336675009644622
111;2.2882852563683542;-87.9064766540409
112;53.350780970759075;74.39820276526348
113;75.73039677190113;6.964321727041465
114;-76.0799133989742;-11.591171458509677
115;-12.62351466131389;76.03403848716718
116;39.27061679119083;70.79789516097478
117;84.52518691045219;-71.1583631968772
118;-23.72679424799003;69.3227275584481
119;-88.41951139382351;96.94812592364991
120;-27.833488605894786;-5.628055621912509
121;0.3287206836058516;-12.833472886706573
122;-82.04194477719028;41.34390511256828
123;95.1930425588983;55.073902653232835
124;-66.21094013438727;-26.24899706482917
125;-32.749596994813146;28.49156945652146
126;-26.008940722430935;81.2598243864633
127;-4.100127684942294;-30.569285050954804
128;51.08841897800556;64.11968294283733
129;45.53101436668766;-62.03794820084123
130;-56.904086397016115;-21.897118933498533
131;76.59445548440843;17.940480733618756
132;63.85118310132219;18.161975948923214
133;-27.305611534662248;29.3798722508821
134;83.26710434201948;87.48835735391225
135;39.02428971089057;-86.57398072800689
136;28.01799722533937;-42.56245909655962
137;87.85583766392028;-65.67469097913512
138;-89.04917080382202;16.2994262224245
